10	今ある区役所はなくなるの？窓口サービスはどうなるの？	住民の皆さんの利便性を確保するため、現在の区役所で窓口サービス、保健福祉センター、地域活動支援など住民に密接した事務を引き続き実施し、名称も現行のまま区役所（法令上は「地域自治区の事務所」）とします。	1
11	生活保護費は、国の制度に基づき支給しています。特別区が設置されることにより、制度の適用が変わるなど影響を受けるものではありません。	将来の財政推計は、税収の伸び率など、確実に見込むことが難しいものについて、一定の前提条件をおいたうえで、行わざるを得ない性格のものであるため、「相当の幅」を持って見る必要があるものです。仮に収支が推計より下振れすることとなった場合は、国の地方財政対策などを踏まえつつ、財政調整基金の取崩しによる対応や、歳出抑制（経費削減等）・歳入確保（公有地の売却・地方債の活用等）などにより対応することとなりますが、それは他の市町村でも共通することであり、今の大阪市のままであっても同様の対応が必要です。	0
12	一部事務組合はどのような事務を処理するのか。また、処理する事務の事業費の規模はどれくらいになるの？	一部事務組合では、特別区の事務のうち、専門性、公平性、効率性の確保が特に必要なものを共同して実施することとしています。具体的には、介護保険事業、情報システムの管理、福祉施設等の管理等に関わる事務を一つの一部事務組合で担うこととしています。なお、事業費（H28年度決算ベース）は約2,600億円であり、そのうち介護保険事業が約2,400億円を占めています。	1
13	特別区が設置された場合、大阪市債や大阪府債の返済について、大阪市民や大阪市民以外の府民の負担は増えたり、減ったりするの？	大阪の成長のスピードアップを図るとともに、住民に身近な行政の充実を図るためには、大阪府・大阪市を再編することで、広域行政は大阪府へ一元化し、大阪市をなくして基礎自治体として4つの特別区の設置が必要と考えています。大阪府と大阪市では、東京一極集中や生産年齢人口の減少、超高齢社会の到来など、大阪が抱える課題解決に向け、大阪の成長・発展に向けて取り組んできましたが、かつては相乗効果が発揮できず、二重行政が発生するなど、大阪の強みを十分に活かしきれていませんでした。現在は、知事・市長の方針が一致することで連携が強化され、万博開催準備やインフラ整備など、大阪の成長への流れが生まれています。今後、この成長の流れを止めることなく、また、成長の果実を住民の皆さんに還元していくため、大阪の成長をよりスピーディーに進める体制づくりと、住民に身近なことは身近で決めることができる仕組みづくりが必要です。このため、大阪府と大阪市では、広域行政の司令塔を大阪府に一本化するとともに、住民に近い特別区を設置する特別区制度（いわゆる「大阪都構想」）の実現に向け、取り組んでいます。	0
14	「特別区の財政シミュレーション」では、「相当の幅」をもって見る必要があるとのことだが、住民サービスの低下がないと言い切れるの？	将来の財政推計は、税収の伸び率など、確実に見込むことが難しいものについて、一定の前提条件をおいたうえで、行わざるを得ない性格のものであるため、「相当の幅」を持って見る必要があるものです。仮に収支が推計より下振れすることとなった場合は、国の地方財政対策などを踏まえつつ、財政調整基金の取崩しによる対応や、歳出抑制（経費削減等）・歳入確保（公有地の売却・地方債の活用等）などにより対応することとなりますが、それは他の市町村でも共通することであり、今の大阪市のままであっても同様の対応が必要です。	1
15	特別区の財源はどういったものがあるの？	特別区の財源は、特別区税や税交付金などのほか、大阪府から交付される特別区財政調整交付金や目的税交付金、さらに国庫補助金や地方債、使用料・手数料などによって賄われます。	1
16	区によって教育の方針が違ったり、水準が低下したりするの？	特別区の本庁舎の位置は、どのような考え方で決めたの？	0
17	なぜ特別区制度（いわゆる「大阪都構想」）が必要なの？	大阪の成長のスピードアップを図るとともに、住民に身近な行政の充実を図るためには、大阪府・大阪市を再編することで、広域行政は大阪府へ一元化し、大阪市をなくして基礎自治体として4つの特別区の設置が必要と考えています。大阪府と大阪市では、東京一極集中や生産年齢人口の減少、超高齢社会の到来など、大阪が抱える課題解決に向け、大阪の成長・発展に向けて取り組んできましたが、かつては相乗効果が発揮できず、二重行政が発生するなど、大阪の強みを十分に活かしきれていませんでした。現在は、知事・市長の方針が一致することで連携が強化され、万博開催準備やインフラ整備など、大阪の成長への流れが生まれています。今後、この成長の流れを止めることなく、また、成長の果実を住民の皆さんに還元していくため、大阪の成長をよりスピーディーに進める体制づくりと、住民に身近なことは身近で決めることができる仕組みづくりが必要です。このため、大阪府と大阪市では、広域行政の司令塔を大阪府に一本化するとともに、住民に近い特別区を設置する特別区制度（いわゆる「大阪都構想」）の実現に向け、取り組んでいます。	1
18	10年間で累計1.1兆円の財政効率化効果は、どのように算出されているの？	一部事務組合は、複数の地方公共団体が事務の一部を共同して実施するために設置する特別地方公共団体であり、一部事務組合の判断により事業が運営されます。一部事務組合の長である管理者は、構成メンバーである特別区長の中から選ばれ、事務執行に係る責任を担います。また、組合には議会が設置され、同議会の議員は、一般的には構成メンバーである特別区の区議会議員の中から選ばれます。住民の意見については、一部事務組合の構成メンバーである各特別区（区長、区議会議員）を通じて反映されます。	0
19	特別区制度で、「身近なことは身近で決めることができる」というのはどういうことなの？	現在の大阪市では、１人の市長が人口270万人のための身近な行政を担っていますが、特別区を設置することにより、人口60～75万人のより住民に身近な地域単位で、4人の特別区長が、住民に身近な行政サービスを展開することができるようになります。選挙で選ばれた区長と区議会のもと、独自の予算や条例を定め、区政全般において、地域の声にきめ細かく対応して決定できるようになります。	1
20	通学区域が特別区をまたぐケースがあるが、どうなるの？	通学区域が複数の特別区にまたがるケースについては、現在の住民サービスが維持されるよう、特別区設置準備期間中に検討することとなります。	1
21	どうして広報紙などで、『特別区制度（いわゆる「大阪都構想」）』という言葉を使っているの？	特別区制度については、報道機関や法定協議会などにおいて「都構想」という表現が広く用いられており、よりわかりやすい広報に努める観点から『特別区制度（いわゆる「大阪都構想」）』と併記した表現を使用しています。	1
22	特別区の本庁舎の位置は、どのような考え方で決めたの？	北区については、行政機能の集約が可能であるとともに、都心部にあり複数の鉄道アクセスを有し、住民の皆さんにとって最も便利である、現大阪市本庁舎（中之島庁舎）を本庁舎とします。淀川区、中央区、天王寺区については、以下の考え方を基本としています。　①本庁舎として不可欠な機能の集約が可能　②地方自治法の規定を考慮（住民からの近接性、交通の利便性、都市の中心性）	1
23	東京の特別区と、大阪の特別区では、具体的にどこが違うの？	大阪の特別区は東京の特別区に比べて、より特別区を重視した仕組みとしています。大阪の特別区は、東京の特別区を上回る中核市権限の事務を基本とし、政令指定都市や都道府県の権限であっても、住民に身近な事務は担うこととしています。また、大阪では財政調整財源を全て特別会計で区分経理するほか、 配分割合が適正であることについて大阪府が説明責任を負うなど、より透明性が高い仕組みとしています。 さらに、大阪府・特別区協議会（仮称）において協議が調わない場合に、第三者機関を設けることとしています。	1
24	特別区制度（いわゆる「大阪都構想」）により、大阪の成長のための取組みをよりスピーディーに進める体制と、身近なことは身近で決めることができる仕組みが実現します。特別区の設置にあたっては、システム改修や庁舎改修が必要となりますが、こうした体制を実現するために必要な費用と考えており、特別区の財政運営は、財政シミュレーションにより成り立つことが示されています。	都道府県の名称について、地方自治法第３条第２項において「都道府県の名称を変更しようとするときは、法律でこれを定める」と規定されていることから、大阪都と名称を変えるためには、特別法を定める、あるいは地方自治法を改正するなどといった対応が必要となります。	0
25	公営住宅の家賃は上がらないの？また、別の特別区にある公営住宅に申し込むことができなくなったり、特別区ごとに申込資格が異なったりしないの？	特別区の設置に伴って、家賃が上がることはありません。公営住宅への申込資格等は各特別区が設定することになりますが、特別区間の連携が必要な事項については住民サービスが維持されるよう、特別区設置準備期間中に検討を行います。	1
26	二重行政の解消って具体的にどういうことなの？	大阪府、特別区、特別区の一部事務組合の三重行政にならないの？	0
27	大型開発など事業の失敗は、二重行政が原因ではなく、過去の政策判断の問題ではないの？	かつての大型開発などの事業の失敗は、政策選択という側面がある一方で、広域機能を持つ大阪府と大阪市が区域分断的にばらばらに進め、大阪全体として最適となっていない二重行政の状態にあったことも要因と考えています。	1
28	特別区ができると大阪市長と市会議員はどうなるのか。特別区長や区議会議員はいつ選ぶの？	特別区の設置に伴い大阪市は廃止され、大阪市長・市会議員は失職します。特別区長・区議会議員は、公職選挙法に基づき、特別区の設置の日から50日以内に選挙を行います。特別区長が選挙で選ばれるまでの間、大阪市長であった者がその職務執行者として権限を執行します。	1
29	特別区が設置された場合、大阪市債や大阪府債の返済について、大阪市民や大阪市民以外の府民の負担は増えたり、減ったりするの？	特別区設置前に発行済みの大阪市債は、大阪府がまとめて承継し、返済することを基本としますが、その返済費用は、大阪府や特別区が負担し、その財源は、財政調整の仕組みなどによって確保されます。また、大阪府債は、大阪府がこれまでと同様に返済していきます。そのため、特別区の設置によって、大阪市民の負担や大阪市民以外の府民の負担が増えることはありません。	1
30	特別区では、地域特性に応じた、よりきめ細かな教育行政を行うことを目指すこととしており、各特別区に設置する教育委員会がそれぞれ責任をもって教育方針を定めるため、区によってその内容は異なることになりますが、水準が低下するのではなく、地域の実情をより反映することを目指すものです。特別区の教育委員会が教職員人事や研修も含めて総合的に小中学校の管理を行い、学校経営や教育に携わる教職員に対し、特別区の教育行政に対する理念や方針などを伝えていくことで、そうしたきめ細かな教育行政の実現をめざします。	特別区設置後に区割りを変更することはできるのか。その場合の手続きはどのようになっているの？	0
31	大阪市立図書館のネットワークは維持されるの？今までどおり別の特別区の図書館も利用できる？	大阪市立中央図書館を中心としたネットワークについては、現在の住民サービスが維持されるよう、特別区設置準備期間中に検討・調整していきます。他の特別区の図書館の利用についても、現行のサービスが引き続き受けられるよう、特別区間で協定を締結するなど特別区が連携することで、他区の図書館を利用することが可能となります。	1
32	今、受けている障がい福祉サービスはどうなるの？	特別区設置によって、大阪市民の皆さんの従来の税の負担が実質的に変わることはなく、税の二重負担となるものではありません。現在、大阪市が行っている事務は、人口や企業が高度に集積する大都市地域の自治体として、税収力を活かして大都市特有の行政需要に対応し、市域の発展を図っているものです。このため、これら大阪市の事務を、広域と基礎の役割分担に応じて特別区と大阪府に引き継ぐのに合わせ、各々が事務を円滑に行えるよう財源を配分します。	0
33	今後、住民を対象とした説明会を行うの？	大都市法（大都市地域における特別区の設置に関する法律）において、住民投票を行う際には、市長は住民の理解を促進するよう特別区設置協定書の内容についてわかりやすく説明をすることが定められており、大阪府議会・大阪市会の議決を受けて住民投票の実施が決まった際には、大阪市民を対象に住民向け説明会を開催することとなります。	1
34	特別区を設置するための経費としては、システム改修等の経費や、体制整備による人件費の増加などを想定しています。これらの経費は、それぞれの行政サービスの促進に資するものであることから各特別区と大阪府それぞれで財政調整財源や自主財源等をマネジメントして負担することが基本となります。なお、大阪府と特別区の財源配分にあたっては、特別区設置後10年間は特別加算（20億円/年）を行うなど、特別区の財源を充実する措置も講じることとしています。また、「特別区設置における財政シミュレーション」では、改革効果額や技能労務職員の退職不補充による財政効果の発生が見込まれます。それらを加味した試算結果では、特別区に収支不足が発生しない見込みとなっています。	保育所や幼稚園については、住民サービス維持の観点から、住民の皆さんのご利用に支障がないよう、特別区設置準備期間中に調整することとしています。特別区が設置されると、保育所入所基準や特別区立となる幼稚園の入園資格は、特別区がそれぞれ設定することとなりますが、特別区間の入所・入園調整が必要な事項については、特別区間で協定を結ぶなどの連携手法等について、調整することとしています。	0
35	どの特別区でも同じサービスが提供されるの？	特別区を設置する際は、必要な職員や財源などを確保したうえで、住民サービスを低下させないよう適正に事務を引き継ぎます。特別区設置後は、選挙で選ばれる区長と区議会が住民の皆さんの意見を聴きながら、地域の実情に応じて、身近な行政サービスの提供に取り組むことになります。	1
36	水道はどうして大阪府が行うの？	特別区設置による財政需要の増については、特別区の財政運営が将来的に成り立つのかなどを確認するために作成した「特別区設置における財政シミュレーション」の中の組織体制の影響額の歳出増要素としてお示ししており、年間約21～25億円と試算しています。こうした影響も織込んだ収支の試算結果では、特別区に収支不足は発生せず、黒字で推移する見込みとなっています。	0
37	子どもや高齢者、生活保護受給者の多い特別区は、財政が厳しくなるのでは？	子どもや高齢者向けの住民サービスや生活保護費などの財政需要が多い特別区には、特別区財政調整交付金も多く配分される仕組みとなっています。特別区財政調整交付金は、国の地方交付税と同様に、人口や面積といった基準のほか、児童・生徒数、高齢者数、生活保護受給者数など、様々な客観指標を考慮して算定します。特に、生活保護費など義務度の高いものは実態に応じて算定することとしています。	1
38	町名はどうなるの？	特別区設置の日前に大阪市が保有していた株式や出資による権利は、各特別区に均等に配分することを基本としています。従って、地下鉄株や関西電力株についても、均等に配分されます。各特別区の相手方法人等に対する発言権は、各区が共同することで従来どおりの権利を行使することが可能です。なお、株主・出資者としての権利行使や、株式の売却などの活用方法については、特別区設置後に、各特別区長と区議会によって判断されるものと考えます。	0
39	別の特別区にある病院や、養護老人ホームなどの介護サービスが使えなくなるの？	特別区の設置に伴って、お住まいの特別区以外の病院や養護老人ホームなどの施設が使えなくなったり、負担が増えたりすることはありません。なお、デイサービスなどの介護サービスについては、現在でも、大阪市域外の施設や事業者からサービスを受けていただくことが可能であり、特別区となっても同様に、区域外のサービスを受けていただくことが可能です。	1
40	大阪府に移管される事務は、大阪市が政令指定都市でなければ大阪府が本来行うべき事務であるはず。財政調整財源を配分するのではなく、大阪府の財源を使って実施するべきではないの？	現在の大阪市の事務は、大都市地域ならではの税収力を活かし、そうした地域の市町村が担うにふさわしい事務（「大都市地域における市町村事務」）として実施しているものです。特別区の設置に伴い、事務の担い手が特別区・大阪府の双方に分かれても、事務の趣旨・目的が変わることはなく、引き続き「大都市地域における市町村事務」として実施していくこととなります。このため、現在の住民サービスを適切に提供できるよう、特別区と大阪府の事務分担に応じて財源を配分する設計としています。なお、地方制度調査会答申（2013年（平成25年）6月）でも、「道府県と特別区が分担する事務の規模に応じて、税財源が適切に配分されることが必要」とされています。	1
41	知事・市長の方針が一致しているのなら、今の大阪府・大阪市のままでいいんじゃないの？	現在の大阪市では、１人の市長が人口270万人のための身近な行政を担っていますが、特別区を設置することにより、人口60～75万人のより住民に身近な地域単位で、4人の特別区長が、住民に身近な行政サービスを展開することができるようになります。選挙で選ばれた区長と区議会のもと、独自の予算や条例を定め、区政全般において、地域の声にきめ細かく対応して決定できるようになります。	0
42	大阪府は大阪都に名称が変更になるの？	特別区が設置された場合、特別区を包括する大阪府は、法令の適用上、都とみなされますが、名称は現在と同じ大阪府のままです。大阪都となるためには、別に法律で定める必要があります。特別区制度が実現すれば、大阪府は、大阪市の広域機能が一元化され、東西二極の一極として、日本の成長をけん引する強力な広域自治体になることから、その名称は大阪都がふさわしいとの知事見解も示されており、大阪府から大阪都への名称変更に向けて取り組んでいきます。	1
43	町名はどうなるの？	町名は、特別区の設置の日までの間に、「町名の取扱ルール（案）」をもとに作成した町名素案について住民の皆さんのご意見をお聴きした上で、大阪市長が決定することとなっています。その際の住民の皆さんへの意見聴取の手法等については、住民投票後の設置準備期間中に検討することとしています。なお、町名の検討状況については、大阪市会に報告し議論いただくことを考えています。	1
44	特別区になると、国民健康保険料、介護保険料などの保険料が値上げされるの？また、特別区ごとに料金のばらつきが生じるのでは？	保育所や幼稚園については、住民サービス維持の観点から、住民の皆さんのご利用に支障がないよう、特別区設置準備期間中に調整することとしています。特別区が設置されると、保育所入所基準や特別区立となる幼稚園の入園資格は、特別区がそれぞれ設定することとなりますが、特別区間の入所・入園調整が必要な事項については、特別区間で協定を結ぶなどの連携手法等について、調整することとしています。	0
45	住民投票できる人の範囲は？	住民投票は、大都市法（大都市地域における特別区の設置に関する法律）に基づき、大阪市民（有権者）を対象に実施されます。具体的には、大阪市の議会の議員及び長の選挙権を有する方で、公職選挙法に規定する選挙人名簿に登録されている方です。（大都市地域における特別区の設置に関する法律施行令第4条）	1
46	水道はどうして大阪府が行うの？	水道事業は、これまで培ってきた大規模事業体としてのノウハウ等を活用し、市域を含めた府域水道の基盤強化を図ること及び水道法の改正により都道府県に広域連携を推進する役割が強化されたという観点から、大阪府が実施することとしております。特別区設置後の水道事業は、現在の大阪市の体制をそのまま大阪府に移管し運営することとなりますので、現在と同様に安心・安全な水をご利用いただけます。	1
47	別の特別区にある保育所や幼稚園などは使えなくなるの？	保育所や幼稚園については、住民サービス維持の観点から、住民の皆さんのご利用に支障がないよう、特別区設置準備期間中に調整することとしています。特別区が設置されると、保育所入所基準や特別区立となる幼稚園の入園資格は、特別区がそれぞれ設定することとなりますが、特別区間の入所・入園調整が必要な事項については、特別区間で協定を結ぶなどの連携手法等について、調整することとしています。	1
48	現時点においては、住民投票の日程は、まだ決まっていません。大都市法（大都市地域における特別区の設置に関する法律）に基づき大都市制度(特別区設置)協議会でとりまとめた特別区設置協定書が、大阪府議会・大阪市会で承認された旨について、協議会が通知を受けた日（基準日）から60日以内に、住民投票が実施されることになります。住民投票の具体的な日程は、大阪市選挙管理委員会が定めます。なお、協議会では、住民投票を2020年（令和2年）秋～冬に実施することを前提として協議が進められてきました。	特別区制度で、「身近なことは身近で決めることができる」というのはどういうことなの？	0
49	新型コロナウイルス感染症や新型インフルエンザ感染症が発生した場合の特別区の対応はどうなるの？	コロナウイルスをはじめとする感染症の対策については、（感染症予防法等にもとづき）保健所が中心となって対応しています。特別区が設置されれば４つの特別区にそれぞれ保健所が設置され、この4つの保健所が関係機関と連携して、地域の実情に応じた対応を行うこととなります。また、特別区ごとの感染症対策の計画策定や体制を整備することとなり、各区の状況に応じた対策が可能となります。	1
50	特別区の災害対応はどうなるの？特に職員が中之島庁舎に勤務している淀川区や天王寺区は、災害対応ができるの？	災害発生時には、４つの特別区がそれぞれ特別区長を本部長とする特別区災害対策本部を設置して対応します。各区役所（地域自治区の事務所）においても、この対策本部の総括のもと、現在の区役所と同様に、住民等の安全確保や支援に向け、被災現場の対応に取り組みます。具体的には、被災者の救助活動や、被災者受入や避難誘導等の避難受入活動、被害状況の調査など、地域自治区内の災害対策活動を行うこととなります。特別区の職員は、勤務地にかかわらず、それぞれの特別区地域防災計画に定められた役割に基づき、災害対応に取り組みます。	1
51	淀川区と天王寺区は、将来にわたって、現大阪市役所（中之島庁舎）を使い続けるの？	各区の名称はどのような考え方で決めたの？	0
52	知事・市長の方針が一致しているのなら、今の大阪府・大阪市のままでいいんじゃないの？	大阪市を分割するとスケールメリットが働かなくなるため、行政コストが増大し、特別区では財源不足が生じるのでは？	0
53	特別区制度で、「身近なことは身近で決めることができる」というのはどういうことなの？	財政効率化効果は、特別区における歳出額の理論値を算出し、現在の大阪市の歳出の実績値との差額を効果額として推計しています。特別区における歳出額の理論値については、人口規模と1人あたり歳出が「U字の関係」になるという地方財政に関する先行研究の考え方に基づき、全国の市区町村データを用いて算出しています。	0
54	現在、大阪市社会福祉協議会と各区社会福祉協議会があり、大阪市の様々な業務を行っているが、特別区設置後はどうなるの？	なぜ特別区制度（いわゆる「大阪都構想」）が必要なの？	0
55	特別区になると、水道料金、保育料などが高くなったり、家庭ごみの収集が有料化されるの？	特別区の設置に伴って、水道料金や保育料などが高くなったり、家庭ごみの収集が有料化されることはありません。これらの事業は、大阪府・大阪市の再編に伴う事務の移管によって担い手が変わりますが、そのことによってサービス内容や料金等が変わるものではありません。	1
56	特別区設置前に発行済みの大阪市債は、大阪府がまとめて承継し、返済することを基本としますが、その返済費用は、大阪府や特別区が負担し、その財源は、財政調整の仕組みなどによって確保されます。また、大阪府債は、大阪府がこれまでと同様に返済していきます。そのため、特別区の設置によって、大阪市民の負担や大阪市民以外の府民の負担が増えることはありません。	都市計画の決定権限については、大阪府と特別区の役割分担に基づき、特別区の区域を越えた一体的なまちづくり等については大阪府が、区域内の実情を踏まえた身近なまちづくりについては特別区が担います。具体的には、広域インフラや都市再生特別地区などに係る権限は大阪府が担い、地域インフラや地区計画などに係る権限は特別区が担うことになります。なお、用途地域については、大阪都市圏の中心に位置する特別区域全体をひとつの地域としてとらえ、一体的に計画・整備する観点から大阪府の事務としています。	0
57	特別区の設置に伴って、税金が高くなることはありません。現在、大阪市に納めておられる税のうち、法人市町村民税、固定資産税、都市計画税、事業所税は、大阪府税となり、その他の個人市民税、市たばこ税、軽自動車税、入湯税は、特別区税となり、それぞれの自治体に申告や納税することとなります。	運転免許証や国民健康保険証など、公的なものについてはできる限り手続きをしていただく必要がないように関係機関と調整します。これまでの市町村合併の事例では、公的な住居表示の変更手続きのうち、運転免許証や国民健康保険証等について必要はありませんでしたが、設置準備期間中において、可能な限り手続きが不要となるよう調整します。	0
58	システム管理については、特別区の施策の自由度を確保するため、各特別区が行うべきではないの？	システム管理の事務については、原則として、当該システムを用いて実施する事務の分担に応じて、一部事務組合又は特別区で行うこととしています。特別区が担うシステムについては、特別区への円滑な事務の移行及びコスト抑制の観点から、各特別区が共同で利用することとしています。特別区による共同利用の場合であっても、業務のアプリケーションを改修すること等によって、各特別区の独自施策に対応することは可能であると考えています。	1
59	区議会の選挙区はどうなるの？また、府議会議員や衆議院議員の選挙区は変わるの？	特別区議会議員の選挙区は、各特別区の区域となります。府議会議員の選挙区は、各特別区の区域が基本となります。衆議院議員の選挙区は、公職選挙法で定められており、法律が改正されない限り、特別区設置後も従前のとおりです。	1
60	財政力の違う東京都の制度を大阪に適用する点で問題点はないの？	東京と異なり、大阪府・大阪市は、地方交付税の交付団体であることから、各特別区に配分する特別区財政調整交付金の財源に地方交付税相当額（市町村算定分）も加えることとしています。このように、事務分担に応じた必要な財源配分が行えるよう、大阪の実情を踏まえた制度設計としているところです。	1
61	大阪市民を対象とした市民利用施設の入場料に関する優遇措置はどうなるの？	特別区設置コストを織り込んだ特別区制度（案）における財政シミュレーションでは、特別区に収支不足は発生しません。設置コストについては、庁舎整備において既存庁舎を活用するなど、できるだけ抑制しています。※内訳は、システム改修経費や庁舎整備経費、移転経費、街区表示変更経費などのイニシャルコストが204億円、システム運用経費などのランニングコストが14億円と試算	0
62	特別区制度よりも、関西州をめざす方がいいんじゃないの？	特別区導入により適正な人口規模に近づけることで、なぜ住民サービス水準を低下させずに財政効率化が図れるの？	0
63	大阪府が実施することとなる広域的な事務は府税で行うべき。特別区の住民は府税と元大阪市税だった財政調整財源で負担するのは、二重負担ではないの？	特別区設置によって、大阪市民の皆さんの従来の税の負担が実質的に変わることはなく、税の二重負担となるものではありません。現在、大阪市が行っている事務は、人口や企業が高度に集積する大都市地域の自治体として、税収力を活かして大都市特有の行政需要に対応し、市域の発展を図っているものです。このため、これら大阪市の事務を、広域と基礎の役割分担に応じて特別区と大阪府に引き継ぐのに合わせ、各々が事務を円滑に行えるよう財源を配分します。	1
64	別の特別区にある病院や、養護老人ホームなどの介護サービスが使えなくなるの？	淀川区と天王寺区は、将来にわたって、現大阪市役所（中之島庁舎）を使い続けるの？	0
65	淀川区と天王寺区は、将来にわたって、現大阪市役所（中之島庁舎）を使い続けるの？	特別区の設置に伴い大阪市は廃止され、大阪市長・市会議員は失職します。特別区長・区議会議員は、公職選挙法に基づき、特別区の設置の日から50日以内に選挙を行います。特別区長が選挙で選ばれるまでの間、大阪市長であった者がその職務執行者として権限を執行します。	0
66	大都市制度（特別区設置）協議会で、設置当初のコストを最大限抑制するという考えから、特別区を設置する際の庁舎は既存庁舎を活用し、それでもなお執務室の不足が生じる淀川区と天王寺区は、現大阪市本庁舎（中之島庁舎）を活用するとの方針が決定されました。なお、こうした方針は、各特別区における将来的な庁舎のあり方について、特別区長・区議会を拘束するものではありません。	水道事業は、これまで培ってきた大規模事業体としてのノウハウ等を活用し、市域を含めた府域水道の基盤強化を図ること及び水道法の改正により都道府県に広域連携を推進する役割が強化されたという観点から、大阪府が実施することとしております。特別区設置後の水道事業は、現在の大阪市の体制をそのまま大阪府に移管し運営することとなりますので、現在と同様に安心・安全な水をご利用いただけます。	0
67	特別区になると、宝くじなど政令指定都市ならではの財源が減ってしまうのでは？サービス水準の維持は可能なの？　　　	大阪市が政令指定都市として収入していた宝くじ収益金や譲与税等は、大阪府に移転しますが、それに見合う額は財政調整財源から特別区に配分されるため、住民サービスの水準が維持できる仕組みです。	1
68	特別区制度よりも、関西州をめざす方がいいんじゃないの？	特別区制度（いわゆる「大阪都構想」）は、大阪が抱える課題解決のため、大阪府・大阪市の広域行政を一元化し、大阪の成長のスピードアップを図るとともに、住民に身近な行政の充実をめざし、現行の法制度に基づき取り組んでいます。一方、関西州を含め、道州制については法制度上の枠組みがなく、国において議論が停滞しています。	1
69	特別区になると、国からの地方交付税が減るのでは？	特別区設置後の地方交付税は、大阪府分と特別区分が合算で大阪府に交付されます。現行の大阪府と大阪市の総額は維持されます。特別区へは財政調整交付金により、配分されます。	1
